Bowler_Name,Overs,Maidens,Runs,Wickets,Economy,0s,4s,6s,wides,no_balls,Bowling_Team,opponent,innings,Match_Between,match_id
Dilshan Madushanka,10.0,0,80,5,8.0,25,8,2,6,0,Sri Lanka,India,1,India vs Sri Lanka,23038.0
Dushmantha Chameera,10.0,2,71,1,7.1,28,8,2,0,0,Sri Lanka,India,1,India vs Sri Lanka,23038.0
Kasun Rajitha,9.0,0,65,0,7.22,25,7,2,1,0,Sri Lanka,India,1,India vs Sri Lanka,23038.0
Angelo Mathews,3.0,0,11,0,3.66,10,1,0,0,0,Sri Lanka,India,1,India vs Sri Lanka,23038.0
Maheesh Theekshana,10.0,0,67,0,6.7,18,5,1,1,0,Sri Lanka,India,1,India vs Sri Lanka,23038.0
Dushan Hemantha,8.0,0,52,0,6.5,17,2,2,0,1,Sri Lanka,India,1,India vs Sri Lanka,23038.0
Aryan Dutt,10.0,0,48,1,4.8,37,7,0,2,0,Netherlands,Pakistan,1,Pakistan vs Netherlands,18021.0
Logan van Beek,6.0,0,30,1,5.0,20,4,0,1,0,Netherlands,Pakistan,1,Pakistan vs Netherlands,18021.0
Colin Ackermann,8.0,1,39,2,4.87,26,1,2,0,0,Netherlands,Pakistan,1,Pakistan vs Netherlands,18021.0
Paul van Meekeren,6.0,0,40,1,6.66,16,5,0,2,0,Netherlands,Pakistan,1,Pakistan vs Netherlands,18021.0
Bas de Leede,9.0,0,62,4,6.88,22,9,0,3,0,Netherlands,Pakistan,1,Pakistan vs Netherlands,18021.0
Roelof van der Merwe,6.0,0,36,0,6.0,14,2,1,0,1,Netherlands,Pakistan,1,Pakistan vs Netherlands,18021.0
Vikramjit Singh,2.0,0,16,0,8.0,5,3,0,0,0,Netherlands,Pakistan,1,Pakistan vs Netherlands,18021.0
Saqib Zulfiqar,2.0,0,15,0,7.5,3,2,0,0,0,Netherlands,Pakistan,1,Pakistan vs Netherlands,18021.0
Mitchell Starc,10.0,0,55,3,5.5,30,4,1,3,0,Australia,India,1,India vs Australia,23053.0
Josh Hazlewood,10.0,0,60,2,6.0,22,4,1,1,0,Australia,India,1,India vs Australia,23053.0
Glenn Maxwell,6.0,0,35,1,5.83,19,4,1,0,0,Australia,India,1,India vs Australia,23053.0
Pat Cummins,10.0,0,34,2,3.4,30,0,0,2,0,Australia,India,1,India vs Australia,23053.0
Adam Zampa,10.0,0,44,1,4.4,22,1,0,1,0,Australia,India,1,India vs Australia,23053.0
Mitchell Marsh,2.0,0,5,0,2.5,7,0,0,0,0,Australia,India,1,India vs Australia,23053.0
Travis Head,2.0,0,4,0,2.0,8,0,0,0,0,Australia,India,1,India vs Australia,23053.0
David Willey,10.0,2,45,3,4.5,39,4,2,0,0,England,India,1,India vs England,23034.0
Chris Woakes,9.0,1,33,2,3.66,36,3,0,1,0,England,India,1,India vs England,23034.0
Adil Rashid,10.0,0,35,2,3.5,35,3,0,0,0,England,India,1,India vs England,23034.0
Mark Wood,9.0,1,46,1,5.11,32,3,2,2,0,England,India,1,India vs England,23034.0
Liam Livingstone,4.0,1,29,0,7.25,13,5,0,0,0,England,India,1,India vs England,23034.0
Moeen Ali,8.0,0,37,0,4.62,19,2,0,0,0,England,India,1,India vs England,23034.0
Dilshan Madushanka,9.4,1,49,4,5.06,33,4,0,3,1,Sri Lanka,Netherlands,1,Netherlands vs Sri Lanka,23024.0
Kasun Rajitha,9.0,0,50,4,5.55,32,5,0,6,0,Sri Lanka,Netherlands,1,Netherlands vs Sri Lanka,23024.0
Chamika Karunaratne,9.0,1,58,0,6.44,25,1,2,6,0,Sri Lanka,Netherlands,1,Netherlands vs Sri Lanka,23024.0
Maheesh Theekshana,10.0,0,44,1,4.4,28,0,0,2,0,Sri Lanka,Netherlands,1,Netherlands vs Sri Lanka,23024.0
Dushan Hemantha,8.0,0,42,0,5.25,23,3,1,0,0,Sri Lanka,Netherlands,1,Netherlands vs Sri Lanka,23024.0
Dhananjaya de Silva,4.0,0,13,0,3.25,16,0,0,3,0,Sri Lanka,Netherlands,1,Netherlands vs Sri Lanka,23024.0
Mustafizur Rahman,9.0,0,76,0,8.44,15,7,2,2,0,Bangladesh,South Africa,1,South Africa vs Bangladesh,23028.0
Mehidy Hasan Miraz,9.0,0,44,1,4.88,29,3,1,2,0,Bangladesh,South Africa,1,South Africa vs Bangladesh,23028.0
Shoriful Islam,9.0,0,76,1,8.44,19,6,4,0,0,Bangladesh,South Africa,1,South Africa vs Bangladesh,23028.0
Shakib Al Hasan,9.0,0,69,1,7.66,24,5,4,1,0,Bangladesh,South Africa,1,South Africa vs Bangladesh,23028.0
Hasan Mahmud,6.0,0,67,2,11.16,12,3,6,1,0,Bangladesh,South Africa,1,South Africa vs Bangladesh,23028.0
Nasum Ahmed,5.0,0,27,0,5.4,11,1,1,0,0,Bangladesh,South Africa,1,South Africa vs Bangladesh,23028.0
Mahmudullah,3.0,0,20,0,6.66,7,1,1,1,0,Bangladesh,South Africa,1,South Africa vs Bangladesh,23028.0
Trent Boult,10.0,0,45,2,4.5,37,5,1,2,0,New Zealand,Bangladesh,1,Bangladesh vs New Zealand,23016.0
Matt Henry,10.0,0,58,2,5.8,27,6,0,0,1,New Zealand,Bangladesh,1,Bangladesh vs New Zealand,23016.0
Lockie Ferguson,10.0,0,49,3,4.9,44,4,3,2,2,New Zealand,Bangladesh,1,Bangladesh vs New Zealand,23016.0
Mitchell Santner,10.0,1,31,1,3.1,36,2,0,0,0,New Zealand,Bangladesh,1,Bangladesh vs New Zealand,23016.0
Glenn Phillips,2.0,0,13,1,6.5,8,1,1,0,1,New Zealand,Bangladesh,1,Bangladesh vs New Zealand,23016.0
Rachin Ravindra,7.0,0,37,0,5.28,22,2,2,0,0,New Zealand,Bangladesh,1,Bangladesh vs New Zealand,23016.0
Daryl Mitchell,1.0,0,11,0,11.0,1,0,1,0,0,New Zealand,Bangladesh,1,Bangladesh vs New Zealand,23016.0
Jasprit Bumrah,7.0,1,19,2,2.71,33,3,0,1,0,India,Pakistan,1,Pakistan vs India,23018.0
Mohammed Siraj,8.0,0,50,2,6.25,22,7,0,0,0,India,Pakistan,1,Pakistan vs India,23018.0
Hardik Pandya,6.0,0,34,2,5.66,20,6,0,0,0,India,Pakistan,1,Pakistan vs India,23018.0
Kuldeep Yadav,10.0,0,35,2,3.5,38,4,0,0,0,India,Pakistan,1,Pakistan vs India,23018.0
Ravindra Jadeja,9.5,0,38,2,3.86,35,4,0,0,0,India,Pakistan,1,Pakistan vs India,23018.0
Shardul Thakur,2.0,0,12,0,6.0,6,2,0,0,0,India,Pakistan,1,Pakistan vs India,23018.0
Trent Boult,10.0,3,37,3,3.7,45,6,0,3,0,New Zealand,Sri Lanka,1,Sri Lanka vs New Zealand,23046.0
Tim Southee,8.0,0,52,1,6.5,29,6,3,0,0,New Zealand,Sri Lanka,1,Sri Lanka vs New Zealand,23046.0
Lockie Ferguson,10.0,2,35,2,3.5,43,6,0,0,0,New Zealand,Sri Lanka,1,Sri Lanka vs New Zealand,23046.0
Mitchell Santner,10.0,2,22,2,2.2,45,2,0,0,0,New Zealand,Sri Lanka,1,Sri Lanka vs New Zealand,23046.0
Rachin Ravindra,7.4,0,21,2,2.73,28,1,0,0,0,New Zealand,Sri Lanka,1,Sri Lanka vs New Zealand,23046.0
Glenn Phillips,1.0,0,3,0,3.0,3,0,0,0,0,New Zealand,Sri Lanka,1,Sri Lanka vs New Zealand,23046.0
Trent Boult,10.0,0,86,1,8.6,26,9,4,2,0,New Zealand,India,1,India vs New Zealand,23051.0
Tim Southee,10.0,0,100,3,10.0,20,8,6,1,0,New Zealand,India,1,India vs New Zealand,23051.0
Mitchell Santner,10.0,1,51,0,5.1,29,3,2,0,0,New Zealand,India,1,India vs New Zealand,23051.0
Lockie Ferguson,8.0,0,65,0,8.12,15,7,1,1,0,New Zealand,India,1,India vs New Zealand,23051.0
Rachin Ravindra,7.0,0,60,0,8.57,13,2,4,2,0,New Zealand,India,1,India vs New Zealand,23051.0
Glenn Phillips,5.0,0,33,0,6.6,11,1,2,0,0,New Zealand,India,1,India vs New Zealand,23051.0
Mujeeb Ur Rahman,10.0,0,40,1,4.0,40,4,0,3,0,Afghanistan,Netherlands,1,Netherlands vs Afghanistan,23039.0
Fazalhaq Farooqi,5.0,0,36,0,7.2,20,8,0,2,0,Afghanistan,Netherlands,1,Netherlands vs Afghanistan,23039.0
Azmatullah Omarzai,3.0,0,11,0,3.66,10,1,0,0,0,Afghanistan,Netherlands,1,Netherlands vs Afghanistan,23039.0
Mohammad Nabi,9.3,1,28,3,2.94,39,3,0,1,0,Afghanistan,Netherlands,1,Netherlands vs Afghanistan,23039.0
Rashid Khan,10.0,0,31,0,3.1,35,0,0,3,0,Afghanistan,Netherlands,1,Netherlands vs Afghanistan,23039.0
Noor Ahmad,9.0,0,31,2,3.44,36,3,0,3,0,Afghanistan,Netherlands,1,Netherlands vs Afghanistan,23039.0
Shoriful Islam,9.3,0,51,2,5.36,33,7,0,1,0,Bangladesh,Sri Lanka,1,Sri Lanka vs Bangladesh,23043.0
Taskin Ahmed,10.0,1,39,0,3.9,39,5,0,1,0,Bangladesh,Sri Lanka,1,Sri Lanka vs Bangladesh,23043.0
Tanzim Hasan Sakib,10.0,0,80,3,8.0,27,8,4,2,0,Bangladesh,Sri Lanka,1,,
Shakib Al Hasan,10.0,0,57,2,5.7,23,1,3,0,0,Bangladesh,Sri Lanka,1,Sri Lanka vs Bangladesh,23043.0
Mehidy Hasan Miraz,10.0,0,49,1,4.9,30,6,0,0,0,Bangladesh,Sri Lanka,1,Sri Lanka vs Bangladesh,23043.0
Jasprit Bumrah,10.0,1,45,1,4.5,34,5,0,0,0,India,New Zealand,1,New Zealand vs India,23051.0
Mohammed Siraj,10.0,1,45,1,4.5,34,3,1,4,0,India,New Zealand,1,New Zealand vs India,23051.0
Mohammed Shami,10.0,0,54,5,5.4,32,6,1,0,0,India,New Zealand,1,New Zealand vs India,23051.0
Ravindra Jadeja,10.0,0,48,0,4.8,28,2,1,0,0,India,New Zealand,1,New Zealand vs India,23051.0
Kuldeep Yadav,10.0,0,73,2,7.3,25,3,4,3,0,India,New Zealand,1,New Zealand vs India,23051.0
Matt Henry,6.2,0,67,1,10.57,21,8,4,2,2,New Zealand,Australia,1,Australia vs New Zealand,23032.0
Trent Boult,10.0,0,77,3,7.7,25,7,3,3,0,New Zealand,Australia,1,Australia vs New Zealand,23032.0
Lockie Ferguson,3.0,0,38,0,12.66,6,3,3,0,0,New Zealand,Australia,1,Australia vs New Zealand,23032.0
Mitchell Santner,10.0,0,80,2,8.0,23,6,4,1,0,New Zealand,Australia,1,Australia vs New Zealand,23032.0
Glenn Phillips,10.0,0,37,3,3.7,30,2,0,0,0,New Zealand,Australia,1,Australia vs New Zealand,23032.0
Rachin Ravindra,8.0,0,56,0,7.0,18,5,2,0,0,New Zealand,Australia,1,Australia vs New Zealand,23032.0
James Neesham,2.0,0,32,1,16.0,4,1,4,0,0,New Zealand,Australia,1,,
Lungi Ngidi,9.0,1,57,2,6.33,31,5,1,6,1,South Africa,Netherlands,1,Netherlands vs South Africa,23020.0
Marco Jansen,8.0,1,27,2,3.37,36,3,0,6,0,South Africa,Netherlands,1,Netherlands vs South Africa,23020.0
Kagiso Rabada,9.0,1,56,2,6.22,30,5,2,3,0,South Africa,Netherlands,1,Netherlands vs South Africa,23020.0
Gerald Coetzee,8.0,0,57,1,7.12,25,5,3,2,0,South Africa,Netherlands,1,Netherlands vs South Africa,23020.0
Keshav Maharaj,9.0,0,38,1,4.22,34,5,0,0,0,South Africa,Netherlands,1,Netherlands vs South Africa,23020.0
Reece Topley,8.5,0,88,3,9.96,23,10,4,4,0,England,South Africa,1,South Africa vs England,23025.0
David Willey,9.0,1,61,0,6.77,27,6,2,3,1,England,South Africa,1,South Africa vs England,23025.0
Joe Root,6.1,0,48,0,7.78,6,2,2,0,0,England,South Africa,1,South Africa vs England,23025.0
Gus Atkinson,9.0,0,60,2,6.66,27,6,2,1,0,England,South Africa,1,South Africa vs England,23025.0
Mark Wood,7.0,0,76,0,10.85,9,10,2,1,0,England,South Africa,1,South Africa vs England,23025.0
Adil Rashid,10.0,0,61,2,6.1,20,4,1,0,0,England,South Africa,1,South Africa vs England,23025.0
Mitchell Starc,10.0,1,34,3,3.4,46,3,1,4,0,Australia,South Africa,1,South Africa vs Australia,23052.0
Josh Hazlewood,8.0,3,12,2,1.5,39,1,0,0,0,Australia,South Africa,1,South Africa vs Australia,23052.0
Pat Cummins,9.4,0,51,3,5.27,32,5,1,2,0,Australia,South Africa,1,South Africa vs Australia,23052.0
Adam Zampa,7.0,0,55,0,7.85,21,1,6,0,0,Australia,South Africa,1,South Africa vs Australia,23052.0
Glenn Maxwell,10.0,0,35,0,3.5,35,3,0,0,0,Australia,South Africa,1,South Africa vs Australia,23052.0
Travis Head,5.0,0,21,2,4.2,19,3,0,1,0,Australia,South Africa,1,South Africa vs Australia,23052.0
Trent Boult,10.0,1,48,1,4.8,34,3,2,1,0,New Zealand,England,1,England vs New Zealand,18020.0
Matt Henry,10.0,1,48,3,4.8,31,6,0,0,0,New Zealand,England,1,England vs New Zealand,18020.0
Mitchell Santner,10.0,0,37,2,3.7,26,0,0,1,0,New Zealand,England,1,England vs New Zealand,18020.0
James Neesham,7.0,0,56,0,8.0,15,5,2,2,0,New Zealand,England,1,,
Rachin Ravindra,10.0,0,76,1,7.6,14,6,2,0,0,New Zealand,England,1,England vs New Zealand,18020.0
Glenn Phillips,3.0,0,17,2,5.66,5,1,0,0,0,New Zealand,England,1,England vs New Zealand,18020.0
Mitchell Starc,10.0,0,43,2,4.3,37,5,0,4,0,Australia,Sri Lanka,1,Sri Lanka vs Australia,23019.0
Josh Hazlewood,7.0,1,36,0,5.14,28,6,0,1,0,Australia,Sri Lanka,1,Sri Lanka vs Australia,23019.0
Pat Cummins,7.0,0,32,2,4.57,24,4,0,1,0,Australia,Sri Lanka,1,Sri Lanka vs Australia,23019.0
Glenn Maxwell,9.3,0,36,1,3.78,30,2,0,1,0,Australia,Sri Lanka,1,Sri Lanka vs Australia,23019.0
Adam Zampa,8.0,1,47,4,5.87,26,5,1,2,0,Australia,Sri Lanka,1,Sri Lanka vs Australia,23019.0
Marcus Stoinis,2.0,0,11,0,5.5,5,1,0,0,0,Australia,Sri Lanka,1,South Africa vs Australia,23052.0
Taskin Ahmed,6.0,0,32,1,5.33,23,3,1,1,0,Bangladesh,Afghanistan,1,Sri Lanka vs Australia,23019.0
Shoriful Islam,6.2,1,34,2,5.36,23,5,0,2,0,Bangladesh,Afghanistan,1,Afghanistan vs Bangladesh,23008.0
Mustafizur Rahman,7.0,1,28,1,4.0,26,2,1,0,0,Bangladesh,Afghanistan,1,Afghanistan vs Bangladesh,23008.0
Shakib Al Hasan,8.0,0,30,3,3.75,28,3,0,0,0,Bangladesh,Afghanistan,1,Afghanistan vs Bangladesh,23008.0
Mehidy Hasan Miraz,9.0,3,25,3,2.77,38,1,0,1,0,Bangladesh,Afghanistan,1,Afghanistan vs Bangladesh,23008.0
Mahmudullah,1.0,0,7,0,7.0,3,1,0,0,0,Bangladesh,Afghanistan,1,Afghanistan vs Bangladesh,23008.0
Jasprit Bumrah,10.0,0,35,2,3.5,41,1,1,4,0,India,Australia,1,Afghanistan vs Bangladesh,23008.0
Mohammed Siraj,6.3,1,26,1,4.0,26,3,0,2,0,India,Australia,1,Australia vs India,23053.0
Hardik Pandya,3.0,0,28,1,9.33,8,6,0,0,0,India,Australia,1,Australia vs India,23053.0
Ravichandran Ashwin,10.0,1,34,1,3.4,32,2,0,0,0,India,Australia,1,Australia vs India,23053.0
Kuldeep Yadav,10.0,0,42,2,4.2,31,2,1,0,0,India,Australia,1,Australia vs India,23053.0
Ravindra Jadeja,10.0,2,28,3,2.8,38,2,0,0,0,India,Australia,1,Australia vs India,23053.0
David Willey,10.0,1,48,1,4.8,31,4,0,1,0,England,Australia,1,Australia vs India,23053.0
Chris Woakes,9.3,0,54,4,5.68,31,5,1,0,0,England,Australia,1,Australia vs England,23041.0
Mark Wood,10.0,0,70,2,7.0,27,9,0,3,0,England,Australia,1,Australia vs England,23041.0
Liam Livingstone,6.0,0,42,1,7.0,10,2,1,0,0,England,Australia,1,Australia vs England,23041.0
Moeen Ali,4.0,0,28,0,7.0,9,4,0,0,0,England,Australia,1,Australia vs England,23041.0
Adil Rashid,10.0,0,38,2,3.8,34,1,1,0,0,England,Australia,1,Australia vs England,23041.0
Josh Hazlewood,7.0,1,21,0,3.0,29,2,0,0,0,Australia,Bangladesh,1,Australia vs England,23041.0
Pat Cummins,8.0,0,56,0,7.0,22,7,0,4,0,Australia,Bangladesh,1,Bangladesh vs Australia,23049.0
Sean Abbott,10.0,0,61,2,6.1,29,4,2,0,1,Australia,Bangladesh,1,Bangladesh vs Australia,23049.0
Mitchell Marsh,4.0,0,48,0,12.0,8,6,2,2,1,Australia,Bangladesh,1,Bangladesh vs Australia,23049.0
Adam Zampa,10.0,0,32,2,3.2,39,2,1,0,0,Australia,Bangladesh,1,Bangladesh vs Australia,23049.0
Travis Head,6.0,0,33,0,5.5,14,2,1,0,0,Australia,Bangladesh,1,Bangladesh vs Australia,23049.0
Marcus Stoinis,5.0,0,45,1,9.0,4,4,0,2,0,Australia,Bangladesh,1,Bangladesh vs Australia,23049.0
Mustafizur Rahman,10.0,0,70,0,7.0,26,6,3,0,0,Bangladesh,England,1,Bangladesh vs Australia,23049.0
Taskin Ahmed,6.0,0,38,1,6.33,19,4,1,2,0,Bangladesh,England,1,England vs Bangladesh,23012.0
Shoriful Islam,10.0,0,75,3,7.5,25,11,0,1,0,Bangladesh,England,1,England vs Bangladesh,23012.0
Mahedi Hasan,8.0,0,71,4,8.87,17,10,1,0,0,Bangladesh,England,1,England vs Bangladesh,23012.0
Shakib Al Hasan,10.0,0,52,1,5.2,25,4,0,1,0,Bangladesh,England,1,England vs Bangladesh,23012.0
Mehidy Hasan Miraz,6.0,0,55,0,9.16,10,6,2,0,0,Bangladesh,England,1,England vs Bangladesh,23012.0
Chris Woakes,4.0,0,41,0,10.25,13,4,2,2,0,England,Afghanistan,1,England vs Bangladesh,23012.0
Reece Topley,8.5,1,52,1,5.88,30,5,1,3,1,England,Afghanistan,1,Afghanistan vs England,23017.0
Sam Curran,4.0,0,46,0,11.5,9,5,2,0,2,England,Afghanistan,1,Afghanistan vs England,23017.0
Adil Rashid,10.0,1,42,3,4.2,29,1,1,1,0,England,Afghanistan,1,Afghanistan vs England,23017.0
Mark Wood,9.0,0,50,2,5.55,27,5,1,0,0,England,Afghanistan,1,Afghanistan vs England,23017.0
Liam Livingstone,10.0,0,33,1,3.3,31,1,0,0,0,England,Afghanistan,1,Afghanistan vs England,23017.0
Joe Root,4.0,0,19,1,4.75,16,2,1,0,0,England,Afghanistan,1,Afghanistan vs England,23017.0
Dilshan Madushanka,5.0,0,37,0,7.4,18,7,0,0,0,Sri Lanka,England,1,Afghanistan vs England,23017.0
Kasun Rajitha,7.0,0,36,2,5.14,25,5,0,1,0,Sri Lanka,England,1,England vs Sri Lanka,23030.0
Maheesh Theekshana,8.2,1,21,1,2.52,36,1,0,3,0,Sri Lanka,England,1,England vs Sri Lanka,23030.0
Angelo Mathews,5.0,1,14,2,2.8,17,0,0,0,0,Sri Lanka,England,1,England vs Sri Lanka,23030.0
Lahiru Kumara,7.0,0,35,3,5.0,25,4,1,0,0,Sri Lanka,England,1,England vs Sri Lanka,23030.0
Dhananjaya de Silva,1.0,0,10,0,10.0,2,2,0,0,0,Sri Lanka,England,1,England vs Sri Lanka,23030.0
Aryan Dutt,10.0,2,62,2,6.2,31,3,3,1,0,Netherlands,New Zealand,1,England vs Sri Lanka,23030.0
Ryan Klein,7.0,1,41,0,5.85,25,7,0,1,0,Netherlands,New Zealand,1,New Zealand vs Netherlands,23011.0
Paul van Meekeren,9.0,0,59,2,6.55,28,7,2,0,1,Netherlands,New Zealand,1,New Zealand vs Netherlands,23011.0
Roelof van der Merwe,9.0,0,56,2,6.22,20,5,1,0,0,Netherlands,New Zealand,1,New Zealand vs Netherlands,23011.0
Colin Ackermann,4.0,0,28,0,7.0,9,1,2,0,0,Netherlands,New Zealand,1,New Zealand vs Netherlands,23011.0
Bas de Leede,10.0,0,64,1,6.4,28,6,2,0,1,Netherlands,New Zealand,1,New Zealand vs Netherlands,23011.0
Vikramjit Singh,1.0,0,9,0,9.0,1,1,0,0,0,Netherlands,New Zealand,1,New Zealand vs Netherlands,23011.0
Mitchell Starc,9.0,0,70,1,7.77,26,4,4,5,0,Australia,Afghanistan,1,New Zealand vs Netherlands,23011.0
Josh Hazlewood,9.0,0,39,2,4.33,30,2,1,1,0,Australia,Afghanistan,1,Afghanistan vs Australia,23044.0
Glenn Maxwell,10.0,0,55,1,5.5,24,2,1,0,1,Australia,Afghanistan,1,Afghanistan vs Australia,23044.0
Pat Cummins,8.0,0,47,0,5.87,25,5,1,1,0,Australia,Afghanistan,1,Afghanistan vs Australia,23044.0
Adam Zampa,10.0,0,58,1,5.8,22,2,2,2,0,Australia,Afghanistan,1,Afghanistan vs Australia,23044.0
Travis Head,3.0,0,15,0,5.0,7,1,0,0,0,Australia,Afghanistan,1,Afghanistan vs Australia,23044.0
Marcus Stoinis,1.0,0,2,0,2.0,4,0,0,0,0,Australia,Afghanistan,1,Afghanistan vs Australia,23044.0
Marco Jansen,9.0,1,43,3,4.77,40,5,0,6,2,South Africa,Pakistan,1,Afghanistan vs Australia,23044.0
Lungi Ngidi,7.4,0,45,1,5.86,26,6,0,3,0,South Africa,Pakistan,1,Pakistan vs South Africa,23031.0
Aiden Markram,4.0,0,20,0,5.0,12,2,0,0,0,South Africa,Pakistan,1,Pakistan vs South Africa,23031.0
Keshav Maharaj,9.0,0,56,0,6.22,30,4,4,0,0,South Africa,Pakistan,1,Pakistan vs South Africa,23031.0
Gerald Coetzee,7.0,0,42,2,6.0,20,4,1,1,0,South Africa,Pakistan,1,Pakistan vs South Africa,23031.0
Tabraiz Shamsi,10.0,0,60,4,6.0,28,2,3,1,2,South Africa,Pakistan,1,Pakistan vs South Africa,23031.0
Trent Boult,10.0,1,49,1,4.9,35,5,1,2,0,New Zealand,South Africa,1,Pakistan vs South Africa,23031.0
Matt Henry,5.3,0,31,0,5.63,20,4,1,1,0,New Zealand,South Africa,1,South Africa vs New Zealand,23037.0
Tim Southee,10.0,0,77,2,7.7,19,6,3,1,0,New Zealand,South Africa,1,South Africa vs New Zealand,23037.0
Mitchell Santner,10.0,0,58,0,5.8,18,2,1,2,0,New Zealand,South Africa,1,South Africa vs New Zealand,23037.0
Glenn Phillips,7.0,0,52,0,7.42,15,2,3,2,0,New Zealand,South Africa,1,South Africa vs New Zealand,23037.0
Rachin Ravindra,2.0,0,17,0,8.5,6,2,1,0,0,New Zealand,South Africa,1,South Africa vs New Zealand,23037.0
James Neesham,5.3,0,69,1,12.54,7,5,5,0,0,New Zealand,South Africa,1,South Africa vs New Zealand,23037.0
Kasun Rajitha,10.0,1,90,1,9.0,24,8,5,2,0,Sri Lanka,South Africa,1,,
Dilshan Madushanka,10.0,0,86,2,8.6,25,12,1,3,1,Sri Lanka,South Africa,1,South Africa vs Sri Lanka,23009.0
